,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2022-07-25,304.834557578493,285.87395899288236,342.5404308160514,304.834557578493,304.834557578493,8.15221407517641,8.15221407517641,8.15221407517641,8.15221407517641,8.15221407517641,8.15221407517641,0.0,0.0,0.0,312.9867716536694
1,2022-07-26,303.95925822936965,280.7828156903196,338.7013503484963,303.95925822936965,303.95925822936965,6.544577627090109,6.544577627090109,6.544577627090109,6.544577627090109,6.544577627090109,6.544577627090109,0.0,0.0,0.0,310.5038358564598
2,2022-07-27,303.0839588802463,281.8919122882636,338.37130993410614,303.0839588802463,303.0839588802463,7.789508054032718,7.789508054032718,7.789508054032718,7.789508054032718,7.789508054032718,7.789508054032718,0.0,0.0,0.0,310.873466934279
3,2022-07-28,302.208659531123,282.6280245087255,337.6426930089917,302.208659531123,302.208659531123,7.200193369736087,7.200193369736087,7.200193369736087,7.200193369736087,7.200193369736087,7.200193369736087,0.0,0.0,0.0,309.4088529008591
4,2022-07-29,301.33336018199964,280.6919699053209,337.22131822041706,301.33336018199964,301.33336018199964,7.586325339786084,7.586325339786084,7.586325339786084,7.586325339786084,7.586325339786084,7.586325339786084,0.0,0.0,0.0,308.9196855217857
5,2022-08-01,298.70746213462957,277.9592947477983,337.51823075593995,298.70746213462957,298.70746213462957,8.152214075173774,8.152214075173774,8.152214075173774,8.152214075173774,8.152214075173774,8.152214075173774,0.0,0.0,0.0,306.85967620980335
6,2022-08-02,297.8321627855062,275.38824417731513,335.2777503887778,297.8321627855062,297.8321627855062,6.544577627082388,6.544577627082388,6.544577627082388,6.544577627082388,6.544577627082388,6.544577627082388,0.0,0.0,0.0,304.3767404125886
7,2022-08-03,296.9568634363829,274.97227203961853,331.40553200332283,296.9568634363829,296.9568634363829,7.789508054034214,7.789508054034214,7.789508054034214,7.789508054034214,7.789508054034214,7.789508054034214,0.0,0.0,0.0,304.7463714904171
8,2022-08-04,296.08156408725955,275.57330371675044,331.0375649377006,296.08156408725955,296.08156408725955,7.200193369757818,7.200193369757818,7.200193369757818,7.200193369757818,7.200193369757818,7.200193369757818,0.0,0.0,0.0,303.28175745701736
9,2022-08-05,295.2062647239874,274.3934407437847,333.30946606904666,295.2062647239874,295.2062647239874,7.586325339720864,7.586325339720864,7.586325339720864,7.586325339720864,7.586325339720864,7.586325339720864,0.0,0.0,0.0,302.79259006370825
10,2022-08-08,292.5803666341706,272.91610673706765,329.068869967828,292.5803666341706,292.5803666341706,8.152214075171138,8.152214075171138,8.152214075171138,8.152214075171138,8.152214075171138,8.152214075171138,0.0,0.0,0.0,300.73258070934173
11,2022-08-09,291.7050672708984,268.27459775280926,329.552812143436,291.7050672708984,291.7050672708984,6.544577627085496,6.544577627085496,6.544577627085496,6.544577627085496,6.544577627085496,6.544577627085496,0.0,0.0,0.0,298.2496448979839
12,2022-08-10,290.82976790762615,268.95813321140093,323.39116796598927,290.82976790762615,290.82976790762615,7.789508054034196,7.789508054034196,7.789508054034196,7.789508054034196,7.789508054034196,7.789508054034196,0.0,0.0,0.0,298.6192759616603
13,2022-08-11,289.9544685443539,268.4585765981474,325.4859542710847,289.9544685443539,289.9544685443539,7.20019336975245,7.20019336975245,7.20019336975245,7.20019336975245,7.20019336975245,7.20019336975245,0.0,0.0,0.0,297.1546619141064
14,2022-08-12,289.07916918108174,267.218254331557,324.4313401230944,289.07916918108174,289.07916918108174,7.586325339802548,7.586325339802548,7.586325339802548,7.586325339802548,7.586325339802548,7.586325339802548,0.0,0.0,0.0,296.6654945208843
15,2022-08-15,286.45327109126504,264.6235139936448,321.55685947614813,286.45327109126504,286.45327109126504,8.152214075210543,8.152214075210543,8.152214075210543,8.152214075210543,8.152214075210543,8.152214075210543,0.0,0.0,0.0,294.6054851664756
16,2022-08-16,285.57797172799275,264.8598984462381,318.1876886139704,285.57797172799275,285.57797172799275,6.544577627066947,6.544577627066947,6.544577627066947,6.544577627066947,6.544577627066947,6.544577627066947,0.0,0.0,0.0,292.1225493550597
17,2022-08-17,284.70267233341616,264.19899681674434,320.59452656361515,284.70267233341616,284.70267233341616,7.789508054034178,7.789508054034178,7.789508054034178,7.789508054034178,7.789508054034178,7.789508054034178,0.0,0.0,0.0,292.49218038745033
18,2022-08-18,283.8273729388396,260.90923416476465,320.3334101955629,283.8273729388396,283.8273729388396,7.200193369732555,7.200193369732555,7.200193369732555,7.200193369732555,7.200193369732555,7.200193369732555,0.0,0.0,0.0,291.02756630857215
19,2022-08-19,282.95207354426293,262.4383970646849,319.02644692577434,282.95207354426293,282.95207354426293,7.586325339783136,7.586325339783136,7.586325339783136,7.586325339783136,7.586325339783136,7.586325339783136,0.0,0.0,0.0,290.53839888404605
20,2022-08-22,280.3261753605331,261.34710123858866,318.4954136632021,280.3261753605331,280.3261753605331,8.15221407513301,8.15221407513301,8.15221407513301,8.15221407513301,8.15221407513301,8.15221407513301,0.0,0.0,0.0,288.47838943566614
21,2022-08-23,279.4508759659565,257.55916646588173,313.11289274539075,279.4508759659565,279.4508759659565,6.544577627099001,6.544577627099001,6.544577627099001,6.544577627099001,6.544577627099001,6.544577627099001,0.0,0.0,0.0,285.9954535930555
22,2022-08-24,278.57557657137994,258.16666578959604,314.01725471814115,278.57557657137994,278.57557657137994,7.789508054034161,7.789508054034161,7.789508054034161,7.789508054034161,7.789508054034161,7.789508054034161,0.0,0.0,0.0,286.3650846254141
23,2022-08-25,277.70027717680335,256.11633981648595,313.3818878403399,277.70027717680335,277.70027717680335,7.200193369727188,7.200193369727188,7.200193369727188,7.200193369727188,7.200193369727188,7.200193369727188,0.0,0.0,0.0,284.9004705465305
24,2022-08-26,276.8249777822267,256.77818086873407,310.65674522534164,276.8249777822267,276.8249777822267,7.5863253397866295,7.5863253397866295,7.5863253397866295,7.5863253397866295,7.5863253397866295,7.5863253397866295,0.0,0.0,0.0,284.41130312201335
25,2022-08-29,273.9787437541682,256.1207849668122,310.62562763497436,273.9787437541682,273.9787437541682,8.152214075172415,8.152214075172415,8.152214075172415,8.152214075172415,8.152214075172415,8.152214075172415,0.0,0.0,0.0,282.1309578293406
26,2022-08-30,273.0299990781487,251.45392216072878,307.29543968906927,273.0299990781487,273.0299990781487,6.544577627091279,6.544577627091279,6.544577627091279,6.544577627091279,6.544577627091279,6.544577627091279,0.0,0.0,0.0,279.57457670523996
27,2022-08-31,272.08125440212916,253.1507634595738,307.407780408779,272.08125440212916,272.08125440212916,7.789508054035655,7.789508054035655,7.789508054035655,7.789508054035655,7.789508054035655,7.789508054035655,0.0,0.0,0.0,279.8707624561648
28,2022-09-01,271.1325097261096,250.8407888037495,306.27042578462977,271.1325097261096,271.1325097261096,7.200193369748922,7.200193369748922,7.200193369748922,7.200193369748922,7.200193369748922,7.200193369748922,0.0,0.0,0.0,278.33270309585856
29,2022-09-02,270.18376505009013,249.9744116251949,305.2764583501723,270.18376505009013,270.18376505009013,7.586325339790124,7.586325339790124,7.586325339790124,7.586325339790124,7.586325339790124,7.586325339790124,0.0,0.0,0.0,277.77009038988024
30,2022-09-06,266.38878634601207,244.6423006497526,300.9772879629735,266.38878634601207,266.38878634601207,6.544577627094387,6.544577627094387,6.544577627094387,6.544577627094387,6.544577627094387,6.544577627094387,0.0,0.0,0.0,272.93336397310645
31,2022-09-07,265.4400416699925,246.11962482843558,302.7348409024038,265.4400416699925,265.4400416699925,7.789508054034124,7.789508054034124,7.789508054034124,7.789508054034124,7.789508054034124,7.789508054034124,0.0,0.0,0.0,273.22954972402664
32,2022-09-08,264.49129699397304,242.5951949305323,297.71726015498393,264.49129699397304,264.49129699397304,7.2001933697290275,7.2001933697290275,7.2001933697290275,7.2001933697290275,7.2001933697290275,7.2001933697290275,0.0,0.0,0.0,271.6914903637021
33,2022-09-09,263.41442180162926,244.2536935347226,298.2817192696785,263.41442180162926,263.41442180162926,7.586325339747808,7.586325339747808,7.586325339747808,7.586325339747808,7.586325339747808,7.586325339747808,0.0,0.0,0.0,271.0007471413771
34,2022-09-12,260.18379622459787,241.09074680315888,295.7268710486315,260.18379622459787,260.18379622459787,8.152214075188162,8.152214075188162,8.152214075188162,8.152214075188162,8.152214075188162,8.152214075188162,0.0,0.0,0.0,268.33601029978604
35,2022-09-13,259.1069210322541,238.64531594209842,293.95277785270895,259.1069210322541,259.1069210322541,6.5445776270974925,6.5445776270974925,6.5445776270974925,6.5445776270974925,6.5445776270974925,6.5445776270974925,0.0,0.0,0.0,265.6514986593516
36,2022-09-14,258.03004583991026,235.61038718193643,295.4489186934518,258.03004583991026,258.03004583991026,7.7895080540338215,7.7895080540338215,7.7895080540338215,7.7895080540338215,7.7895080540338215,7.7895080540338215,0.0,0.0,0.0,265.8195538939441
37,2022-09-15,256.9531706475665,236.4883878147253,292.766092605815,256.9531706475665,256.9531706475665,7.2001933697372085,7.2001933697372085,7.2001933697372085,7.2001933697372085,7.2001933697372085,7.2001933697372085,0.0,0.0,0.0,264.1533640173037
38,2022-09-16,255.87629545522267,235.26055297587047,290.1591034987006,255.87629545522267,255.87629545522267,7.5863253397513,7.5863253397513,7.5863253397513,7.5863253397513,7.5863253397513,7.5863253397513,0.0,0.0,0.0,263.462620794974
39,2022-09-19,252.64566987819126,231.7768841698545,289.5469526916864,252.64566987819126,252.64566987819126,8.15221407513165,8.15221407513165,8.15221407513165,8.15221407513165,8.15221407513165,8.15221407513165,0.0,0.0,0.0,260.7978839533229
40,2022-09-20,251.56879468584748,231.22278290024911,285.8996783898864,251.56879468584748,251.56879468584748,6.5445776270789455,6.5445776270789455,6.5445776270789455,6.5445776270789455,6.5445776270789455,6.5445776270789455,0.0,0.0,0.0,258.1133723129264
41,2022-09-21,250.46054300419087,229.52870806663,285.84411723950154,250.46054300419087,250.46054300419087,7.7895080540338055,7.7895080540338055,7.7895080540338055,7.7895080540338055,7.7895080540338055,7.7895080540338055,0.0,0.0,0.0,258.2500510582247
42,2022-09-22,249.35229132253426,230.40636836725588,287.16371027515544,249.35229132253426,249.35229132253426,7.200193369731841,7.200193369731841,7.200193369731841,7.200193369731841,7.200193369731841,7.200193369731841,0.0,0.0,0.0,256.5524846922661
43,2022-09-23,248.24403964087765,227.82165428031448,283.1132868574636,248.24403964087765,248.24403964087765,7.586325339731889,7.586325339731889,7.586325339731889,7.586325339731889,7.586325339731889,7.586325339731889,0.0,0.0,0.0,255.83036498060955
44,2022-09-26,244.91928459590787,225.89913058446842,280.0021125535457,244.91928459590787,244.91928459590787,8.152214075150036,8.152214075150036,8.152214075150036,8.152214075150036,8.152214075150036,8.152214075150036,0.0,0.0,0.0,253.0714986710579
45,2022-09-27,243.81103291425129,220.67460919731118,278.08986146991265,243.81103291425129,243.81103291425129,6.544577627082052,6.544577627082052,6.544577627082052,6.544577627082052,6.544577627082052,6.544577627082052,0.0,0.0,0.0,250.35561054133333
46,2022-09-28,242.70278123259467,222.54328496862237,278.95811791262537,242.70278123259467,242.70278123259467,7.789508054035299,7.789508054035299,7.789508054035299,7.789508054035299,7.789508054035299,7.789508054035299,0.0,0.0,0.0,250.49228928662998
47,2022-09-29,241.5945295509381,220.20769214951983,275.95268138625045,241.5945295509381,241.5945295509381,7.200193369740024,7.200193369740024,7.200193369740024,7.200193369740024,7.200193369740024,7.200193369740024,0.0,0.0,0.0,248.7947229206781
48,2022-09-30,240.48627786928142,220.35059589434738,275.65859234207284,240.48627786928142,240.48627786928142,7.586325339790669,7.586325339790669,7.586325339790669,7.586325339790669,7.586325339790669,7.586325339790669,0.0,0.0,0.0,248.0726032090721
49,2022-10-03,237.16151902953987,218.54703171722247,273.4529892087735,237.16151902953987,237.16151902953987,8.152214075147398,8.152214075147398,8.152214075147398,8.152214075147398,8.152214075147398,8.152214075147398,0.0,0.0,0.0,245.3137331046873
50,2022-10-04,236.05326608295934,214.6166188059808,270.1337415460752,236.05326608295934,236.05326608295934,6.544577627074331,6.544577627074331,6.544577627074331,6.544577627074331,6.544577627074331,6.544577627074331,0.0,0.0,0.0,242.59784371003366
51,2022-10-05,234.9450131363789,214.46380612149812,268.5887411555652,234.9450131363789,234.9450131363789,7.789508054031969,7.789508054031969,7.789508054031969,7.789508054031969,7.789508054031969,7.789508054031969,0.0,0.0,0.0,242.73452119041085
52,2022-10-06,233.83676018979833,214.15262121794132,270.90439578219446,233.83676018979833,233.83676018979833,7.200193369734656,7.200193369734656,7.200193369734656,7.200193369734656,7.200193369734656,7.200193369734656,0.0,0.0,0.0,241.03695355953298
53,2022-10-07,232.7285072432178,212.67296013385982,266.10244246648244,232.7285072432178,232.7285072432178,7.586325339771257,7.586325339771257,7.586325339771257,7.586325339771257,7.586325339771257,7.586325339771257,0.0,0.0,0.0,240.31483258298906
54,2022-10-10,229.40374840347627,211.87677043967196,265.1270938761937,229.40374840347627,229.40374840347627,8.152214075165782,8.152214075165782,8.152214075165782,8.152214075165782,8.152214075165782,8.152214075165782,0.0,0.0,0.0,237.55596247864204
55,2022-10-11,228.29549545689576,207.12762096984582,263.5176872881554,228.29549545689576,228.29549545689576,6.544577627095557,6.544577627095557,6.544577627095557,6.544577627095557,6.544577627095557,6.544577627095557,0.0,0.0,0.0,234.8400730839913
56,2022-10-12,227.18724251031531,207.51895621575926,262.6592706495198,227.18724251031531,227.18724251031531,7.789508054031953,7.789508054031953,7.789508054031953,7.789508054031953,7.789508054031953,7.789508054031953,0.0,0.0,0.0,234.97675056434727
57,2022-10-13,226.07898955812072,205.38479684839473,260.3313582959495,226.07898955812072,226.07898955812072,7.20019336975639,7.20019336975639,7.20019336975639,7.20019336975639,7.20019336975639,7.20019336975639,0.0,0.0,0.0,233.27918292787712
58,2022-10-14,224.9707366059261,205.28930068119794,261.84012777234665,224.9707366059261,224.9707366059261,7.586325339774749,7.586325339774749,7.586325339774749,7.586325339774749,7.586325339774749,7.586325339774749,0.0,0.0,0.0,232.55706194570087
59,2022-10-17,221.6459777493423,201.04748191029452,258.3213330254739,221.6459777493423,221.6459777493423,8.152214075163148,8.152214075163148,8.152214075163148,8.152214075163148,8.152214075163148,8.152214075163148,0.0,0.0,0.0,229.79819182450547
60,2022-10-18,220.53772479714772,200.22676568001367,255.66714712943147,220.53772479714772,220.53772479714772,6.544577627087835,6.544577627087835,6.544577627087835,6.544577627087835,6.544577627087835,6.544577627087835,0.0,0.0,0.0,227.08230242423556
61,2022-10-19,219.42947184495307,197.80423923151216,255.62445076766076,219.42947184495307,219.42947184495307,7.789508054031935,7.789508054031935,7.789508054031935,7.789508054031935,7.789508054031935,7.789508054031935,0.0,0.0,0.0,227.218979898985
62,2022-10-20,218.32121889275845,198.09418884186425,253.45758424817024,218.32121889275845,218.32121889275845,7.200193369751022,7.200193369751022,7.200193369751022,7.200193369751022,7.200193369751022,7.200193369751022,0.0,0.0,0.0,225.52141226250947
63,2022-10-21,217.21296594056386,197.4916480087488,253.09513003785972,217.21296594056386,217.21296594056386,7.586325339755339,7.586325339755339,7.586325339755339,7.586325339755339,7.586325339755339,7.586325339755339,0.0,0.0,0.0,224.7992912803192
64,2022-10-24,213.88820708398,193.88739145103492,250.59721411300958,213.88820708398,213.88820708398,8.15221407520255,8.15221407520255,8.15221407520255,8.15221407520255,8.15221407520255,8.15221407520255,0.0,0.0,0.0,222.04042115918256
65,2022-10-25,212.77995413680534,190.79991550195945,247.79919781905852,212.77995413680534,212.77995413680534,6.544577627090941,6.544577627090941,6.544577627090941,6.544577627090941,6.544577627090941,6.544577627090941,0.0,0.0,0.0,219.3245317638963
66,2022-10-26,211.67170118963074,192.06765507528908,247.38087079212954,211.67170118963074,211.67170118963074,7.789508054033429,7.789508054033429,7.789508054033429,7.789508054033429,7.789508054033429,7.789508054033429,0.0,0.0,0.0,219.46120924366417
67,2022-10-27,210.56344824245608,192.23603416828138,246.82879506344622,210.56344824245608,210.56344824245608,7.200193369731128,7.200193369731128,7.200193369731128,7.200193369731128,7.200193369731128,7.200193369731128,0.0,0.0,0.0,217.7636416121872
68,2022-10-28,209.45519529528144,187.52151677128734,247.6434123700459,209.45519529528144,209.45519529528144,7.586325339758831,7.586325339758831,7.586325339758831,7.586325339758831,7.586325339758831,7.586325339758831,0.0,0.0,0.0,217.04152063504029
69,2022-10-31,206.13043645375748,184.9217184726569,241.39670808255892,206.13043645375748,206.13043645375748,8.152214075199915,8.152214075199915,8.152214075199915,8.152214075199915,8.152214075199915,8.152214075199915,0.0,0.0,0.0,214.2826505289574
70,2022-11-01,205.02218350658282,183.01906944213343,238.14092105119647,205.02218350658282,205.02218350658282,6.544577627101338,6.544577627101338,6.544577627101338,6.544577627101338,6.544577627101338,6.544577627101338,0.0,0.0,0.0,211.56676113368417
71,2022-11-02,203.9139305594082,185.66571079832482,241.9124745283738,203.9139305594082,203.9139305594082,7.789508054034923,7.789508054034923,7.789508054034923,7.789508054034923,7.789508054034923,7.789508054034923,0.0,0.0,0.0,211.7034386134431
72,2022-11-03,202.80567761223358,182.18536261842243,240.18121221921072,202.80567761223358,202.80567761223358,7.20019336973931,7.20019336973931,7.20019336973931,7.20019336973931,7.20019336973931,7.20019336973931,0.0,0.0,0.0,210.0058709819729
73,2022-11-04,201.69742466574706,180.83641791888198,236.82330240685823,201.69742466574706,201.69742466574706,7.586325339716516,7.586325339716516,7.586325339716516,7.586325339716516,7.586325339716516,7.586325339716516,0.0,0.0,0.0,209.2837500054636
74,2022-11-07,198.37266582628757,175.2723244876279,234.2253255853418,198.37266582628757,198.37266582628757,8.152214075143403,8.152214075143403,8.152214075143403,8.152214075143403,8.152214075143403,8.152214075143403,0.0,0.0,0.0,206.52487990143098
75,2022-11-08,197.26441287980109,172.87769903940415,232.46037445314906,197.26441287980109,197.26441287980109,6.544577627104447,6.544577627104447,6.544577627104447,6.544577627104447,6.544577627104447,6.544577627104447,0.0,0.0,0.0,203.80899050690553
76,2022-11-09,196.1561599333146,175.30630770273126,231.07292147285264,196.1561599333146,196.1561599333146,7.789508054034905,7.789508054034905,7.789508054034905,7.789508054034905,7.789508054034905,7.789508054034905,0.0,0.0,0.0,203.9456679873495
77,2022-11-10,195.04790698682808,175.0728393486726,228.78100276287233,195.04790698682808,195.04790698682808,7.200193369747492,7.200193369747492,7.200193369747492,7.200193369747492,7.200193369747492,7.200193369747492,0.0,0.0,0.0,202.24810035657558
78,2022-11-11,193.93965404034157,174.01647787825726,229.6821289815916,193.93965404034157,193.93965404034157,7.586325339720009,7.586325339720009,7.586325339720009,7.586325339720009,7.586325339720009,7.586325339720009,0.0,0.0,0.0,201.52597938006159
79,2022-11-14,190.6148952008821,171.57327928128936,227.91116215138587,190.6148952008821,190.6148952008821,8.152214075161789,8.152214075161789,8.152214075161789,8.152214075161789,8.152214075161789,8.152214075161789,0.0,0.0,0.0,198.7671092760439
80,2022-11-15,189.5066422543956,168.40538287735762,223.76653096295107,189.5066422543956,189.5066422543956,6.544577627085897,6.544577627085897,6.544577627085897,6.544577627085897,6.544577627085897,6.544577627085897,0.0,0.0,0.0,196.05121988148147
81,2022-11-16,188.39838929916095,166.41952389148182,224.27266096271444,188.39838929916095,188.39838929916095,7.789508054034886,7.789508054034886,7.789508054034886,7.789508054034886,7.789508054034886,7.789508054034886,0.0,0.0,0.0,196.18789735319584
82,2022-11-17,187.29013634392626,165.3699565466172,222.39675137873192,187.29013634392626,187.29013634392626,7.200193369742124,7.200193369742124,7.200193369742124,7.200193369742124,7.200193369742124,7.200193369742124,0.0,0.0,0.0,194.4903297136684
83,2022-11-18,186.1818833886916,164.30273234951525,223.38812662330406,186.1818833886916,186.1818833886916,7.586325339755885,7.586325339755885,7.586325339755885,7.586325339755885,7.586325339755885,7.586325339755885,0.0,0.0,0.0,193.7682087284475
84,2022-11-21,182.85712452298768,164.352085765012,218.3427492313958,182.85712452298768,182.85712452298768,8.15221407518017,8.15221407518017,8.15221407518017,8.15221407518017,8.15221407518017,8.15221407518017,0.0,0.0,0.0,191.00933859816786
85,2022-11-22,181.74887156775299,160.05546854300158,215.00914720918541,181.74887156775299,181.74887156775299,6.544577627089005,6.544577627089005,6.544577627089005,6.544577627089005,6.544577627089005,6.544577627089005,0.0,0.0,0.0,188.293449194842
86,2022-11-23,180.64061861251832,160.29798510072877,214.80432816342253,180.64061861251832,180.64061861251832,7.789508054033073,7.789508054033073,7.789508054033073,7.789508054033073,7.789508054033073,7.789508054033073,0.0,0.0,0.0,188.4301266665514
87,2022-11-25,178.42411270204903,158.02561149007965,211.88535673871826,178.42411270204903,178.42411270204903,7.5863253397593775,7.5863253397593775,7.5863253397593775,7.5863253397593775,7.5863253397593775,7.5863253397593775,0.0,0.0,0.0,186.0104380418084
88,2022-11-28,175.09935383634502,154.54411073351235,212.03658578899416,175.09935383634502,175.09935383634502,8.15221407512366,8.15221407512366,8.15221407512366,8.15221407512366,8.15221407512366,8.15221407512366,0.0,0.0,0.0,183.25156791146867
89,2022-11-29,173.99110088929342,152.53467590068885,208.03282278111936,173.99110088929342,173.99110088929342,6.544577627081286,6.544577627081286,6.544577627081286,6.544577627081286,6.544577627081286,6.544577627081286,0.0,0.0,0.0,180.5356785163747
90,2022-11-30,172.88284794224182,150.87854364526038,207.9356106040488,172.88284794224182,172.88284794224182,7.789508054034567,7.789508054034567,7.789508054034567,7.789508054034567,7.789508054034567,7.789508054034567,0.0,0.0,0.0,180.6723559962764
91,2022-12-01,171.77459499519026,149.20219420603078,207.70049608758433,171.77459499519026,171.77459499519026,7.20019336974494,7.20019336974494,7.20019336974494,7.20019336974494,7.20019336974494,7.20019336974494,0.0,0.0,0.0,178.9747883649352
92,2022-12-02,170.66634204813872,150.1942039255342,207.2957734749519,170.66634204813872,170.66634204813872,7.5863253397399655,7.5863253397399655,7.5863253397399655,7.5863253397399655,7.5863253397399655,7.5863253397399655,0.0,0.0,0.0,178.2526673878787
