,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
93,2022-12-05,167.34158320698396,147.17397864487432,202.44376662177004,167.34158320698396,167.34158320698396,8.152214075142044,8.152214075142044,8.152214075142044,8.152214075142044,8.152214075142044,8.152214075142044,0.0,0.0,0.0,175.493797282126
94,2022-12-06,166.23333025993236,143.25014750982646,200.0552090283781,166.23333025993236,166.23333025993236,6.544577627084389,6.544577627084389,6.544577627084389,6.544577627084389,6.544577627084389,6.544577627084389,0.0,0.0,0.0,172.77790788701674
95,2022-12-07,165.12507731288076,145.73493372758765,200.6326276719501,165.12507731288076,165.12507731288076,7.789508054033038,7.789508054033038,7.789508054033038,7.789508054033038,7.789508054033038,7.789508054033038,0.0,0.0,0.0,172.9145853669138
96,2022-12-08,164.01682436582922,143.69386833126555,199.82666245497842,164.01682436582922,164.01682436582922,7.200193369753123,7.200193369753123,7.200193369753123,7.200193369753123,7.200193369753123,7.200193369753123,0.0,0.0,0.0,171.21701773558235
97,2022-12-09,163.11131924276313,145.37713775290018,198.83381531701534,163.11131924276313,163.11131924276313,7.586325339798744,7.586325339798744,7.586325339798744,7.586325339798744,7.586325339798744,7.586325339798744,0.0,0.0,0.0,170.69764458256188
98,2022-12-12,160.3948038735649,142.52547167358733,196.98755845857875,160.3948038735649,160.3948038735649,8.152214075139408,8.152214075139408,8.152214075139408,8.152214075139408,8.152214075139408,8.152214075139408,0.0,0.0,0.0,168.5470179487043
99,2022-12-13,159.48929875049882,139.78420460529267,193.1951480292131,159.48929875049882,159.48929875049882,6.54457762707667,6.54457762707667,6.54457762707667,6.54457762707667,6.54457762707667,6.54457762707667,0.0,0.0,0.0,166.0338763775755
100,2022-12-14,158.58379362743273,136.71858801253035,193.93956109945958,158.58379362743273,158.58379362743273,7.789508054034532,7.789508054034532,7.789508054034532,7.789508054034532,7.789508054034532,7.789508054034532,0.0,0.0,0.0,166.37330168146727
101,2022-12-15,157.67828850436663,137.90457362092246,193.34968194449013,157.67828850436663,157.67828850436663,7.200193369746778,7.200193369746778,7.200193369746778,7.200193369746778,7.200193369746778,7.200193369746778,0.0,0.0,0.0,164.87848187411342
102,2022-12-16,156.77278338130057,136.85868413476777,191.3368554297315,156.77278338130057,156.77278338130057,7.586325339779334,7.586325339779334,7.586325339779334,7.586325339779334,7.586325339779334,7.586325339779334,0.0,0.0,0.0,164.3591087210799
103,2022-12-19,154.05626801210232,133.52920861331677,191.2129648044255,154.05626801210232,154.05626801210232,8.152214075178813,8.152214075178813,8.152214075178813,8.152214075178813,8.152214075178813,8.152214075178813,0.0,0.0,0.0,162.20848208728114
104,2022-12-20,153.15076288903623,132.1344049897784,187.0027825202923,153.15076288903623,153.15076288903623,6.5445776270978975,6.5445776270978975,6.5445776270978975,6.5445776270978975,6.5445776270978975,6.5445776270978975,0.0,0.0,0.0,159.69534051613414
105,2022-12-21,152.71349707059392,129.40785829581816,189.89782293541543,152.71349707059392,152.71349707059392,7.7895080540345125,7.7895080540345125,7.7895080540345125,7.7895080540345125,7.7895080540345125,7.7895080540345125,0.0,0.0,0.0,160.50300512462843
106,2022-12-22,152.27623125215163,129.2229346004087,186.91156803599597,152.27623125215163,152.27623125215163,7.20019336974141,7.20019336974141,7.20019336974141,7.20019336974141,7.20019336974141,7.20019336974141,0.0,0.0,0.0,159.47642462189305
107,2022-12-23,151.83896543370932,131.75107644606746,188.5844367527001,151.83896543370932,151.83896543370932,7.586325339782826,7.586325339782826,7.586325339782826,7.586325339782826,7.586325339782826,7.586325339782826,0.0,0.0,0.0,159.42529077349215
108,2022-12-27,150.08990215994012,128.76184113486465,182.94699538059191,150.08990215994012,150.08990215994012,6.544577627090175,6.544577627090175,6.544577627090175,6.544577627090175,6.544577627090175,6.544577627090175,0.0,0.0,0.0,156.6344797870303
109,2022-12-28,149.65263634149784,128.5455936466232,185.9888773549699,149.65263634149784,149.65263634149784,7.789508054036006,7.789508054036006,7.789508054036006,7.789508054036006,7.789508054036006,7.789508054036006,0.0,0.0,0.0,157.44214439553386
110,2022-12-29,149.21537052305553,127.41011322862542,182.99933372266247,149.21537052305553,149.21537052305553,7.200193369749592,7.200193369749592,7.200193369749592,7.200193369749592,7.200193369749592,7.200193369749592,0.0,0.0,0.0,156.41556389280512
111,2022-12-30,148.77810470461324,131.1130280726307,184.34755869192213,148.77810470461324,148.77810470461324,7.586325339740511,7.586325339740511,7.586325339740511,7.586325339740511,7.586325339740511,7.586325339740511,0.0,0.0,0.0,156.36443004435375
112,2023-01-03,147.02904143084402,125.45387898983961,181.9931291178502,147.02904143084402,147.02904143084402,6.5445776270932825,6.5445776270932825,6.5445776270932825,6.5445776270932825,6.5445776270932825,6.5445776270932825,0.0,0.0,0.0,153.5736190579373
113,2023-01-04,147.09546129492358,126.58498540011635,182.7344870419422,147.09546129492358,147.09546129492358,7.78950805403599,7.78950805403599,7.78950805403599,7.78950805403599,7.78950805403599,7.78950805403599,0.0,0.0,0.0,154.88496934895957
114,2023-01-05,147.16188115900312,126.01733006581622,182.83489074281312,147.16188115900312,147.16188115900312,7.200193369716149,7.200193369716149,7.200193369716149,7.200193369716149,7.200193369716149,7.200193369716149,0.0,0.0,0.0,154.36207452871926
115,2023-01-06,147.22830102308265,126.98124346571714,181.06525579545848,147.22830102308265,147.22830102308265,7.586325339744004,7.586325339744004,7.586325339744004,7.586325339744004,7.586325339744004,7.586325339744004,0.0,0.0,0.0,154.81462636282666
116,2023-01-09,147.42756061532125,129.08581513858755,183.95657821313972,147.42756061532125,147.42756061532125,8.152214075191925,8.152214075191925,8.152214075191925,8.152214075191925,8.152214075191925,8.152214075191925,0.0,0.0,0.0,155.57977469051318
117,2023-01-10,147.49398047940082,125.06539134340879,181.914447177773,147.49398047940082,147.49398047940082,6.5445776270747364,6.5445776270747364,6.5445776270747364,6.5445776270747364,6.5445776270747364,6.5445776270747364,0.0,0.0,0.0,154.03855810647556
118,2023-01-11,147.56040034348035,128.37870205726566,184.2404872050927,147.56040034348035,147.56040034348035,7.789508054032662,7.789508054032662,7.789508054032662,7.789508054032662,7.789508054032662,7.789508054032662,0.0,0.0,0.0,155.34990839751302
119,2023-01-12,147.6268202075599,124.96862535926283,182.33344117835904,147.6268202075599,147.6268202075599,7.200193369737883,7.200193369737883,7.200193369737883,7.200193369737883,7.200193369737883,7.200193369737883,0.0,0.0,0.0,154.82701357729778
120,2023-01-13,147.69324007163945,124.91026016189124,183.69946975640872,147.69324007163945,147.69324007163945,7.586325339747497,7.586325339747497,7.586325339747497,7.586325339747497,7.586325339747497,7.586325339747497,0.0,0.0,0.0,155.27956541138695
121,2023-01-17,148.98848227301033,126.06710401778815,183.39572765050028,148.98848227301033,148.98848227301033,6.544577627077842,6.544577627077842,6.544577627077842,6.544577627077842,6.544577627077842,6.544577627077842,0.0,0.0,0.0,155.53305990008818
122,2023-01-18,149.31229282335303,130.09234270353127,186.56670415649884,149.31229282335303,149.31229282335303,7.789508054032646,7.789508054032646,7.789508054032646,7.789508054032646,7.789508054032646,7.789508054032646,0.0,0.0,0.0,157.10180087738567
123,2023-01-19,149.63610337369576,128.86797601985845,184.7700153058205,149.63610337369576,149.63610337369576,7.2001933697325144,7.2001933697325144,7.2001933697325144,7.2001933697325144,7.2001933697325144,7.2001933697325144,0.0,0.0,0.0,156.83629674342828
124,2023-01-20,149.9599139240385,131.11944983524734,186.2702949912508,149.9599139240385,149.9599139240385,7.586325339728086,7.586325339728086,7.586325339728086,7.586325339728086,7.586325339728086,7.586325339728086,0.0,0.0,0.0,157.54623926376658
125,2023-01-23,150.93134557506664,131.3327084786646,186.7238682422469,150.93134557506664,150.93134557506664,8.152214075153797,8.152214075153797,8.152214075153797,8.152214075153797,8.152214075153797,8.152214075153797,0.0,0.0,0.0,159.08355965022045
126,2023-01-24,151.25515612540937,130.42791213094384,184.46217505294464,151.25515612540937,151.25515612540937,6.5445776270809475,6.5445776270809475,6.5445776270809475,6.5445776270809475,6.5445776270809475,6.5445776270809475,0.0,0.0,0.0,157.7997337524903
127,2023-01-25,151.5789666757521,130.48842324458468,189.29467443835318,151.5789666757521,151.5789666757521,7.78950805403414,7.78950805403414,7.78950805403414,7.78950805403414,7.78950805403414,7.78950805403414,0.0,0.0,0.0,159.36847472978624
128,2023-01-26,151.9027772260948,130.85943794247183,184.76667731008777,151.9027772260948,151.9027772260948,7.200193369740696,7.200193369740696,7.200193369740696,7.200193369740696,7.200193369740696,7.200193369740696,0.0,0.0,0.0,159.1029705958355
129,2023-01-27,152.22658777419298,130.9987211499511,190.3247583305021,152.22658777419298,152.22658777419298,7.586325339809769,7.586325339809769,7.586325339809769,7.586325339809769,7.586325339809769,7.586325339809769,0.0,0.0,0.0,159.81291311400275
130,2023-01-30,153.1980194184875,134.5098055825183,189.27661113250633,153.1980194184875,153.1980194184875,8.15221407515116,8.15221407515116,8.15221407515116,8.15221407515116,8.15221407515116,8.15221407515116,0.0,0.0,0.0,161.35023349363865
131,2023-01-31,153.52182996658564,130.67457236787726,189.1974612951422,153.52182996658564,153.52182996658564,6.544577627073229,6.544577627073229,6.544577627073229,6.544577627073229,6.544577627073229,6.544577627073229,0.0,0.0,0.0,160.06640759365888
132,2023-02-01,153.84564051468385,135.31386404345457,190.48247593222254,153.84564051468385,153.84564051468385,7.789508054032323,7.789508054032323,7.789508054032323,7.789508054032323,7.789508054032323,7.789508054032323,0.0,0.0,0.0,161.63514856871618
133,2023-02-02,154.169451062782,133.93011101572654,189.84888653056677,154.169451062782,154.169451062782,7.200193369748878,7.200193369748878,7.200193369748878,7.200193369748878,7.200193369748878,7.200193369748878,0.0,0.0,0.0,161.3696444325309
134,2023-02-03,154.49326161088015,133.99944335974237,189.86359775736102,154.49326161088015,154.49326161088015,7.586325339767455,7.586325339767455,7.586325339767455,7.586325339767455,7.586325339767455,7.586325339767455,0.0,0.0,0.0,162.0795869506476
135,2023-02-06,155.46469325517467,136.45008549911705,191.27501816055985,155.46469325517467,155.46469325517467,8.152214075169544,8.152214075169544,8.152214075169544,8.152214075169544,8.152214075169544,8.152214075169544,0.0,0.0,0.0,163.61690733034422
136,2023-02-07,155.78850380327287,134.81009750497043,190.37773992677737,155.78850380327287,155.78850380327287,6.544577627105283,6.544577627105283,6.544577627105283,6.544577627105283,6.544577627105283,6.544577627105283,0.0,0.0,0.0,162.33308143037814
137,2023-02-08,156.11231435258844,135.20863010236948,191.02292421749576,156.11231435258844,156.11231435258844,7.789508054033815,7.789508054033815,7.789508054033815,7.789508054033815,7.789508054033815,7.789508054033815,0.0,0.0,0.0,163.90182240662224
138,2023-02-09,156.43612490190398,134.6589501031644,191.3097739384645,156.43612490190398,156.43612490190398,7.20019336975706,7.20019336975706,7.20019336975706,7.20019336975706,7.20019336975706,7.20019336975706,0.0,0.0,0.0,163.63631827166105
139,2023-02-10,156.75993545121955,136.063698156485,192.44759491393458,156.75993545121955,156.75993545121955,7.586325339770948,7.586325339770948,7.586325339770948,7.586325339770948,7.586325339770948,7.586325339770948,0.0,0.0,0.0,164.3462607909905
140,2023-02-13,157.73136709916625,136.72888705055212,194.2275075998381,157.73136709916625,157.73136709916625,8.152214075187928,8.152214075187928,8.152214075187928,8.152214075187928,8.152214075187928,8.152214075187928,0.0,0.0,0.0,165.88358117435416
141,2023-02-14,158.05517764848182,137.68029628099222,193.07836703968047,158.05517764848182,158.05517764848182,6.544577627075906,6.544577627075906,6.544577627075906,6.544577627075906,6.544577627075906,6.544577627075906,0.0,0.0,0.0,164.59975527555773
142,2023-02-15,158.37898819779738,136.0159719770052,194.68390438146704,158.37898819779738,158.37898819779738,7.789508054032287,7.789508054032287,7.789508054032287,7.789508054032287,7.789508054032287,7.789508054032287,0.0,0.0,0.0,166.16849625182968
143,2023-02-16,158.70279874711295,137.06106246177055,194.7280446816541,158.70279874711295,158.70279874711295,7.200193369751692,7.200193369751692,7.200193369751692,7.200193369751692,7.200193369751692,7.200193369751692,0.0,0.0,0.0,165.90299211686465
144,2023-02-17,159.02660929642852,138.23249953969207,194.73603966474028,159.02660929642852,159.02660929642852,7.586325339751536,7.586325339751536,7.586325339751536,7.586325339751536,7.586325339751536,7.586325339751536,0.0,0.0,0.0,166.61293463618006
145,2023-02-21,160.32185146082995,139.0069620709632,195.84167306594762,160.32185146082995,160.32185146082995,6.544577627079014,6.544577627079014,6.544577627079014,6.544577627079014,6.544577627079014,6.544577627079014,0.0,0.0,0.0,166.86642908790895
146,2023-02-22,160.6456620019303,139.99362844346473,197.95247478431224,160.6456620019303,160.6456620019303,7.7895080540337815,7.7895080540337815,7.7895080540337815,7.7895080540337815,7.7895080540337815,7.7895080540337815,0.0,0.0,0.0,168.43517005596408
147,2023-02-23,160.9694725430307,140.25089210592668,195.44471114711703,160.9694725430307,160.9694725430307,7.200193369731798,7.200193369731798,7.200193369731798,7.200193369731798,7.200193369731798,7.200193369731798,0.0,0.0,0.0,168.1696659127625
148,2023-02-24,161.29328308413105,140.0972623198883,198.21248486033232,161.29328308413105,161.29328308413105,7.5863253398103145,7.5863253398103145,7.5863253398103145,7.5863253398103145,7.5863253398103145,7.5863253398103145,0.0,0.0,0.0,168.87960842394136
149,2023-02-27,162.26471470743212,142.87286309857265,200.45378415037536,162.26471470743212,162.26471470743212,8.152214075203677,8.152214075203677,8.152214075203677,8.152214075203677,8.152214075203677,8.152214075203677,0.0,0.0,0.0,170.4169287826358
150,2023-02-28,162.58852524853245,139.95310439772913,197.73812664254964,162.58852524853245,162.58852524853245,6.544577627100239,6.544577627100239,6.544577627100239,6.544577627100239,6.544577627100239,6.544577627100239,0.0,0.0,0.0,169.1331028756327
151,2023-03-01,162.91233578963283,141.88130939084093,199.89875142012428,162.91233578963283,162.91233578963283,7.7895080540352755,7.7895080540352755,7.7895080540352755,7.7895080540352755,7.7895080540352755,7.7895080540352755,0.0,0.0,0.0,170.70184384366812
152,2023-03-02,163.2361463307332,143.2565601445334,197.66249875443935,163.2361463307332,163.2361463307332,7.200193369726433,7.200193369726433,7.200193369726433,7.200193369726433,7.200193369726433,7.200193369726433,0.0,0.0,0.0,170.43633970045963
153,2023-03-03,163.5599568580933,144.35151720771933,200.28347625001427,163.5599568580933,163.5599568580933,7.586325339790905,7.586325339790905,7.586325339790905,7.586325339790905,7.586325339790905,7.586325339790905,0.0,0.0,0.0,171.1462821978842
154,2023-03-06,164.53138844017363,145.63135435280205,202.73425600167786,164.53138844017363,164.53138844017363,8.152214075147164,8.152214075147164,8.152214075147164,8.152214075147164,8.152214075147164,8.152214075147164,0.0,0.0,0.0,172.68360251532079
155,2023-03-07,164.85519896753374,141.1815925398111,198.45848225330624,164.85519896753374,164.85519896753374,6.544577627103345,6.544577627103345,6.544577627103345,6.544577627103345,6.544577627103345,6.544577627103345,0.0,0.0,0.0,171.39977659463707
156,2023-03-08,165.17900949489385,144.84187685103953,200.5303732115206,165.17900949489385,165.17900949489385,7.789508054033746,7.789508054033746,7.789508054033746,7.789508054033746,7.789508054033746,7.789508054033746,0.0,0.0,0.0,172.9685175489276
157,2023-03-09,165.50282002225396,142.48261167702267,200.41658697610387,165.50282002225396,165.50282002225396,7.200193369748165,7.200193369748165,7.200193369748165,7.200193369748165,7.200193369748165,7.200193369748165,0.0,0.0,0.0,172.70301339200213
158,2023-03-10,165.8266305496141,146.1711625483149,200.41697307301715,165.8266305496141,165.8266305496141,7.586325339771493,7.586325339771493,7.586325339771493,7.586325339771493,7.586325339771493,7.586325339771493,0.0,0.0,0.0,173.4129558893856
159,2023-03-13,166.7980621316944,145.6874075662009,201.18191999985493,166.7980621316944,166.7980621316944,8.15221407516555,8.15221407516555,8.15221407516555,8.15221407516555,8.15221407516555,8.15221407516555,0.0,0.0,0.0,174.95027620685994
160,2023-03-14,167.12187265905453,147.90349822338993,201.99151799676227,167.12187265905453,167.12187265905453,6.5445776270956255,6.5445776270956255,6.5445776270956255,6.5445776270956255,6.5445776270956255,6.5445776270956255,0.0,0.0,0.0,173.66645028615017
161,2023-03-15,167.4456831651511,144.74922678382157,204.1306369761512,167.4456831651511,167.4456831651511,7.78950805403524,7.78950805403524,7.78950805403524,7.78950805403524,7.78950805403524,7.78950805403524,0.0,0.0,0.0,175.23519121918636
162,2023-03-16,167.76949367124774,147.46261809919685,204.51703764095848,167.76949367124774,167.76949367124774,7.200193369742798,7.200193369742798,7.200193369742798,7.200193369742798,7.200193369742798,7.200193369742798,0.0,0.0,0.0,174.96968704099055
163,2023-03-17,168.09330417734435,146.57201663406138,204.296161709363,168.09330417734435,168.09330417734435,7.586325339752081,7.586325339752081,7.586325339752081,7.586325339752081,7.586325339752081,7.586325339752081,0.0,0.0,0.0,175.67962951709643
164,2023-03-20,169.06473569563414,147.0887436310959,206.21789834185657,169.06473569563414,169.06473569563414,8.15221407520495,8.15221407520495,8.15221407520495,8.15221407520495,8.15221407520495,8.15221407520495,0.0,0.0,0.0,177.21694977083908
165,2023-03-21,169.38854620173075,147.89917962438892,203.961873950957,169.38854620173075,169.38854620173075,6.544577627087904,6.544577627087904,6.544577627087904,6.544577627087904,6.544577627087904,6.544577627087904,0.0,0.0,0.0,175.93312382881865
166,2023-03-22,169.71235670782738,149.52521789099896,206.1200946162429,169.71235670782738,169.71235670782738,7.789508054033426,7.789508054033426,7.789508054033426,7.789508054033426,7.789508054033426,7.789508054033426,0.0,0.0,0.0,177.50186476186082
167,2023-03-23,170.03616721392396,148.04807700785184,203.76045958163024,170.03616721392396,170.03616721392396,7.20019336973743,7.20019336973743,7.20019336973743,7.20019336973743,7.20019336973743,7.20019336973743,0.0,0.0,0.0,177.2363605836614
168,2023-03-24,170.3599777200206,148.29236232166812,207.03746862643817,170.3599777200206,170.3599777200206,7.586325339755573,7.586325339755573,7.586325339755573,7.586325339755573,7.586325339755573,7.586325339755573,0.0,0.0,0.0,177.94630305977617
169,2023-03-27,171.33140924033432,150.43233115864498,210.17589326050322,171.33140924033432,171.33140924033432,8.152214075127423,8.152214075127423,8.152214075127423,8.152214075127423,8.152214075127423,8.152214075127423,0.0,0.0,0.0,179.48362331546176
170,2023-03-28,171.65521974710555,149.87584157880875,206.51348744141188,171.65521974710555,171.65521974710555,6.544577627080184,6.544577627080184,6.544577627080184,6.544577627080184,6.544577627080184,6.544577627080184,0.0,0.0,0.0,178.19979737418572
171,2023-03-29,171.97903025387677,153.04078251934095,207.97417807933797,171.97903025387677,171.97903025387677,7.789508054034918,7.789508054034918,7.789508054034918,7.789508054034918,7.789508054034918,7.789508054034918,0.0,0.0,0.0,179.76853830791168
172,2023-03-30,172.30284076064802,153.18279173986343,207.3672114690656,172.30284076064802,172.30284076064802,7.200193369731085,7.200193369731085,7.200193369731085,7.200193369731085,7.200193369731085,7.200193369731085,0.0,0.0,0.0,179.50303413037912
173,2023-03-31,172.62665126741928,152.61655230313988,207.46372630249851,172.62665126741928,172.62665126741928,7.586325339713258,7.586325339713258,7.586325339713258,7.586325339713258,7.586325339713258,7.586325339713258,0.0,0.0,0.0,180.21297660713253
174,2023-04-03,173.59808278773298,152.293669285809,209.25798663823204,173.59808278773298,173.59808278773298,8.152214075145807,8.152214075145807,8.152214075145807,8.152214075145807,8.152214075145807,8.152214075145807,0.0,0.0,0.0,181.75029686287877
175,2023-04-04,173.92189329450423,153.3834262805418,209.25639218808143,173.92189329450423,173.92189329450423,6.544577627083291,6.544577627083291,6.544577627083291,6.544577627083291,6.544577627083291,6.544577627083291,0.0,0.0,0.0,180.46647092158753
176,2023-04-05,174.24570380127545,153.68533594838135,207.18112282268456,174.24570380127545,174.24570380127545,7.789508054034901,7.789508054034901,7.789508054034901,7.789508054034901,7.789508054034901,7.789508054034901,0.0,0.0,0.0,182.03521185531037
177,2023-04-06,174.56951430991958,153.74165471834544,209.94812924788494,174.56951430991958,174.56951430991958,7.200193369725717,7.200193369725717,7.200193369725717,7.200193369725717,7.200193369725717,7.200193369725717,0.0,0.0,0.0,181.7697076796453
178,2023-04-10,175.86475634449627,156.3845119150782,212.35259477674413,175.86475634449627,175.86475634449627,8.152214075143167,8.152214075143167,8.152214075143167,8.152214075143167,8.152214075143167,8.152214075143167,0.0,0.0,0.0,184.01697041963945
179,2023-04-11,176.18856685314043,156.42515809096795,211.62755455014772,176.18856685314043,176.18856685314043,6.5445776270647436,6.5445776270647436,6.5445776270647436,6.5445776270647436,6.5445776270647436,6.5445776270647436,0.0,0.0,0.0,182.73314448020517
180,2023-04-12,176.5123773617846,155.3263807041584,210.9073452058699,176.5123773617846,176.5123773617846,7.789508054034884,7.789508054034884,7.789508054034884,7.789508054034884,7.789508054034884,7.789508054034884,0.0,0.0,0.0,184.30188541581947
181,2023-04-13,176.8361878704288,156.64714875297673,214.0118645387465,176.8361878704288,176.8361878704288,7.200193369747451,7.200193369747451,7.200193369747451,7.200193369747451,7.200193369747451,7.200193369747451,0.0,0.0,0.0,184.03638124017624
182,2023-04-14,177.15999837907293,154.27153263175666,211.04638917262568,177.15999837907293,177.15999837907293,7.586325339775531,7.586325339775531,7.586325339775531,7.586325339775531,7.586325339775531,7.586325339775531,0.0,0.0,0.0,184.74632371884846
183,2023-04-17,178.13142990500543,157.4793359331897,214.15218767013394,178.13142990500543,178.13142990500543,8.152214075140533,8.152214075140533,8.152214075140533,8.152214075140533,8.152214075140533,8.152214075140533,0.0,0.0,0.0,186.28364398014597
184,2023-04-18,178.4552404136496,157.10039362993888,213.01816823582584,178.4552404136496,178.4552404136496,6.544577627096795,6.544577627096795,6.544577627096795,6.544577627096795,6.544577627096795,6.544577627096795,0.0,0.0,0.0,184.9998180407464
185,2023-04-19,178.77905121619523,159.68030439216517,214.84132304917966,178.77905121619523,178.77905121619523,7.789508054034867,7.789508054034867,7.789508054034867,7.789508054034867,7.789508054034867,7.789508054034867,0.0,0.0,0.0,186.56855927023008
186,2023-04-20,179.10286201874084,157.68962970836054,215.07499232735265,179.10286201874084,179.10286201874084,7.200193369742083,7.200193369742083,7.200193369742083,7.200193369742083,7.200193369742083,7.200193369742083,0.0,0.0,0.0,186.30305538848293
