,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
187,2023-04-21,179.42667282128647,158.79362222241798,214.1701108192355,179.42667282128647,179.42667282128647,7.586325339779025,7.586325339779025,7.586325339779025,7.586325339779025,7.586325339779025,7.586325339779025,0.0,0.0,0.0,187.0129981610655
188,2023-04-24,180.39810522892338,160.20140857773055,215.64474874042864,180.39810522892338,180.39810522892338,8.152214075179938,8.152214075179938,8.152214075179938,8.152214075179938,8.152214075179938,8.152214075179938,0.0,0.0,0.0,188.5503193041033
189,2023-04-25,180.721916031469,158.1721622761516,215.3032546070073,180.721916031469,180.721916031469,6.544577627089073,6.544577627089073,6.544577627089073,6.544577627089073,6.544577627089073,6.544577627089073,0.0,0.0,0.0,187.26649365855806
190,2023-04-26,181.04572683401466,161.58540963881177,219.8743953229409,181.04572683401466,181.04572683401466,7.78950805403305,7.78950805403305,7.78950805403305,7.78950805403305,7.78950805403305,7.78950805403305,0.0,0.0,0.0,188.8352348880477
191,2023-04-27,181.3695376365603,159.98475035756704,216.9883946812609,181.3695376365603,181.3695376365603,7.200193369750265,7.200193369750265,7.200193369750265,7.200193369750265,7.200193369750265,7.200193369750265,0.0,0.0,0.0,188.56973100631055
192,2023-04-28,181.69334843910588,159.67889349246317,215.14509924477866,181.69334843910588,181.69334843910588,7.586325339782518,7.586325339782518,7.586325339782518,7.586325339782518,7.586325339782518,7.586325339782518,0.0,0.0,0.0,189.2796737788884
193,2023-05-01,183.54142849211578,159.95753115352036,218.8016069340737,183.54142849211578,183.54142849211578,8.152214075177302,8.152214075177302,8.152214075177302,8.152214075177302,8.152214075177302,8.152214075177302,0.0,0.0,0.0,191.6936425672931
194,2023-05-02,184.15745517645243,164.5886083636326,221.6348748086512,184.15745517645243,184.15745517645243,6.544577627092182,6.544577627092182,6.544577627092182,6.544577627092182,6.544577627092182,6.544577627092182,0.0,0.0,0.0,190.70203280354463
195,2023-05-03,184.77348186078908,164.79979807241375,220.56495599760737,184.77348186078908,184.77348186078908,7.789508054033032,7.789508054033032,7.789508054033032,7.789508054033032,7.789508054033032,7.789508054033032,0.0,0.0,0.0,192.5629899148221
196,2023-05-04,185.38950854512575,165.12450217784965,220.056316131642,185.38950854512575,185.38950854512575,7.20019336973037,7.20019336973037,7.20019336973037,7.20019336973037,7.20019336973037,7.20019336973037,0.0,0.0,0.0,192.5897019148561
197,2023-05-05,186.0055352294624,165.0391078904057,220.12212328590178,186.0055352294624,186.0055352294624,7.586325339740201,7.586325339740201,7.586325339740201,7.586325339740201,7.586325339740201,7.586325339740201,0.0,0.0,0.0,193.5918605692026
198,2023-05-08,187.8536152824723,167.51729002513795,223.1481759832517,187.8536152824723,187.8536152824723,8.152214075195685,8.152214075195685,8.152214075195685,8.152214075195685,8.152214075195685,8.152214075195685,0.0,0.0,0.0,196.00582935766798
199,2023-05-09,188.46964196680892,167.37117962142347,223.8291798245047,188.46964196680892,188.46964196680892,6.544577627095285,6.544577627095285,6.544577627095285,6.544577627095285,6.544577627095285,6.544577627095285,0.0,0.0,0.0,195.01421959390422
200,2023-05-10,189.08566865114557,167.07871255582828,226.0577210437145,189.08566865114557,189.08566865114557,7.789508054034527,7.789508054034527,7.789508054034527,7.789508054034527,7.789508054034527,7.789508054034527,0.0,0.0,0.0,196.87517670518008
201,2023-05-11,190.16300926175748,167.86847939451886,225.86766547585836,190.16300926175748,190.16300926175748,7.200193369738552,7.200193369738552,7.200193369738552,7.200193369738552,7.200193369738552,7.200193369738552,0.0,0.0,0.0,197.36320263149602
202,2023-05-12,191.24034987236936,170.64365076364663,226.90870292944763,191.24034987236936,191.24034987236936,7.586325339743695,7.586325339743695,7.586325339743695,7.586325339743695,7.586325339743695,7.586325339743695,0.0,0.0,0.0,198.82667521211306
203,2023-05-15,194.47237170420524,174.09889818074896,231.72723185099417,194.47237170420524,194.47237170420524,8.152214075139174,8.152214075139174,8.152214075139174,8.152214075139174,8.152214075139174,8.152214075139174,0.0,0.0,0.0,202.62458577934441
204,2023-05-16,195.54971231481716,172.5481216640133,229.4419533800887,195.54971231481716,195.54971231481716,6.54457762707674,6.54457762707674,6.54457762707674,6.54457762707674,6.54457762707674,6.54457762707674,0.0,0.0,0.0,202.0942899418939
205,2023-05-17,196.62705292542907,175.79654526413728,232.68595737517896,196.62705292542907,196.62705292542907,7.789508054032997,7.789508054032997,7.789508054032997,7.789508054032997,7.789508054032997,7.789508054032997,0.0,0.0,0.0,204.41656097946208
206,2023-05-18,197.70439353604095,175.86073013117792,230.9525420260807,197.70439353604095,197.70439353604095,7.200193369733186,7.200193369733186,7.200193369733186,7.200193369733186,7.200193369733186,7.200193369733186,0.0,0.0,0.0,204.90458690577415
207,2023-05-19,198.78173414665287,179.24456518706262,235.0964092041256,198.78173414665287,198.78173414665287,7.586325339724284,7.586325339724284,7.586325339724284,7.586325339724284,7.586325339724284,7.586325339724284,0.0,0.0,0.0,206.36805948637715
208,2023-05-22,202.01375597848866,183.9645843070052,236.75516678491223,202.01375597848866,202.01375597848866,8.15221407515756,8.15221407515756,8.15221407515756,8.15221407515756,8.15221407515756,8.15221407515756,0.0,0.0,0.0,210.16597005364622
209,2023-05-23,203.09109658910057,182.09888852191483,238.7673287934505,203.09109658910057,203.09109658910057,6.544577627079848,6.544577627079848,6.544577627079848,6.544577627079848,6.544577627079848,6.544577627079848,0.0,0.0,0.0,209.63567421618043
210,2023-05-24,204.16843719971254,185.4917090962047,241.68614257293038,204.16843719971254,204.16843719971254,7.789508054034492,7.789508054034492,7.789508054034492,7.789508054034492,7.789508054034492,7.789508054034492,0.0,0.0,0.0,211.95794525374703
211,2023-05-25,205.24577781032446,182.32461149803373,241.24604489181468,205.24577781032446,205.24577781032446,7.20019336974137,7.20019336974137,7.20019336974137,7.20019336974137,7.20019336974137,7.20019336974137,0.0,0.0,0.0,212.4459711800658
212,2023-05-26,206.32311842093637,184.70165749083188,242.26217804499336,206.32311842093637,206.32311842093637,7.5863253397830634,7.5863253397830634,7.5863253397830634,7.5863253397830634,7.5863253397830634,7.5863253397830634,0.0,0.0,0.0,213.90944376071943
213,2023-05-30,210.63248086338407,188.7679940625362,245.1257550610386,210.63248086338407,210.63248086338407,6.544577627090243,6.544577627090243,6.544577627090243,6.544577627090243,6.544577627090243,6.544577627090243,0.0,0.0,0.0,217.1770584904743
214,2023-05-31,211.709821473996,191.41063544307804,248.78490582176332,211.709821473996,211.709821473996,7.789508054032676,7.789508054032676,7.789508054032676,7.789508054032676,7.789508054032676,7.789508054032676,0.0,0.0,0.0,219.49932952802865
215,2023-06-01,212.7871620846079,190.88136954779017,249.84317942162107,212.7871620846079,212.7871620846079,7.200193369736002,7.200193369736002,7.200193369736002,7.200193369736002,7.200193369736002,7.200193369736002,0.0,0.0,0.0,219.9873554543439
216,2023-06-02,213.86450269521987,191.5481557845436,249.0666397553908,213.86450269521987,213.86450269521987,7.5863253397636505,7.5863253397636505,7.5863253397636505,7.5863253397636505,7.5863253397636505,7.5863253397636505,0.0,0.0,0.0,221.45082803498352
217,2023-06-05,217.09652452705558,196.1170388387244,256.5234733857732,217.09652452705558,217.09652452705558,8.152214075173305,8.152214075173305,8.152214075173305,8.152214075173305,8.152214075173305,8.152214075173305,0.0,0.0,0.0,225.24873860222888
218,2023-06-06,218.1738651376675,198.07794504939116,254.73083818062696,218.1738651376675,218.1738651376675,6.544577627093349,6.544577627093349,6.544577627093349,6.544577627093349,6.544577627093349,6.544577627093349,0.0,0.0,0.0,224.71844276476085
219,2023-06-07,219.2512057482794,198.73870325898056,255.67823688430838,219.2512057482794,219.2512057482794,7.789508054032659,7.789508054032659,7.789508054032659,7.789508054032659,7.789508054032659,7.789508054032659,0.0,0.0,0.0,227.04071380231207
220,2023-06-08,220.32854635889137,201.58024704468235,255.61214703775457,220.32854635889137,220.32854635889137,7.200193369757734,7.200193369757734,7.200193369757734,7.200193369757734,7.200193369757734,7.200193369757734,0.0,0.0,0.0,227.5287397286491
221,2023-06-09,221.40588696950329,201.65094540975883,256.90007026174976,221.40588696950329,221.40588696950329,7.58632533974424,7.58632533974424,7.58632533974424,7.58632533974424,7.58632533974424,7.58632533974424,0.0,0.0,0.0,228.99221230924752
222,2023-06-12,224.63790880133908,203.29531411318462,260.97518628118695,224.63790880133908,224.63790880133908,8.152214075170672,8.152214075170672,8.152214075170672,8.152214075170672,8.152214075170672,8.152214075170672,0.0,0.0,0.0,232.79012287650974
223,2023-06-13,225.715249411951,203.09761987268712,259.7273982243385,225.715249411951,225.715249411951,6.54457762708563,6.54457762708563,6.54457762708563,6.54457762708563,6.54457762708563,6.54457762708563,0.0,0.0,0.0,232.25982703903662
224,2023-06-14,226.7925900225629,207.22491267803912,263.53749343962636,226.7925900225629,226.7925900225629,7.789508054032641,7.789508054032641,7.789508054032641,7.789508054032641,7.789508054032641,7.789508054032641,0.0,0.0,0.0,234.58209807659554
225,2023-06-15,227.86993063317482,204.0288823015814,261.24458489559913,227.86993063317482,227.86993063317482,7.200193369752366,7.200193369752366,7.200193369752366,7.200193369752366,7.200193369752366,7.200193369752366,0.0,0.0,0.0,235.07012400292717
226,2023-06-16,228.9472712437867,207.07672450165887,263.6228487540835,228.9472712437867,228.9472712437867,7.58632533980302,7.58632533980302,7.58632533980302,7.58632533980302,7.58632533980302,7.58632533980302,0.0,0.0,0.0,236.5335965835897
227,2023-06-20,233.2566336862344,211.08430334730969,266.08667834916434,233.2566336862344,233.2566336862344,6.54457762707791,6.54457762707791,6.54457762707791,6.54457762707791,6.54457762707791,6.54457762707791,0.0,0.0,0.0,239.8012113133123
228,2023-06-21,234.3339742968464,214.01074178595502,269.96750609573394,234.3339742968464,234.3339742968464,7.789508054034132,7.789508054034132,7.789508054034132,7.789508054034132,7.789508054034132,7.789508054034132,0.0,0.0,0.0,242.12348235088055
229,2023-06-22,235.4113149074583,214.6679741098632,269.971149866583,235.4113149074583,235.4113149074583,7.200193369732472,7.200193369732472,7.200193369732472,7.200193369732472,7.200193369732472,7.200193369732472,0.0,0.0,0.0,242.61150827719075
230,2023-06-23,236.4886555180702,216.19963706834372,272.4160789855613,236.4886555180702,236.4886555180702,7.586325339806513,7.586325339806513,7.586325339806513,7.586325339806513,7.586325339806513,7.586325339806513,0.0,0.0,0.0,244.0749808578767
231,2023-06-26,239.720677349906,219.77273823807877,277.06738084203266,239.720677349906,239.720677349906,8.152214075153562,8.152214075153562,8.152214075153562,8.152214075153562,8.152214075153562,8.152214075153562,0.0,0.0,0.0,247.87289142505955
232,2023-06-27,240.7980179605179,219.08798782963308,275.71603909468115,240.7980179605179,240.7980179605179,6.544577627099136,6.544577627099136,6.544577627099136,6.544577627099136,6.544577627099136,6.544577627099136,0.0,0.0,0.0,247.34259558761704
233,2023-06-28,241.87535857112982,222.59518207297216,279.4582746929054,241.87535857112982,241.87535857112982,7.789508054035629,7.789508054035629,7.789508054035629,7.789508054035629,7.789508054035629,7.789508054035629,0.0,0.0,0.0,249.66486662516544
234,2023-06-29,242.95269918174174,221.69261640098878,279.44441687689636,242.95269918174174,242.95269918174174,7.200193369740654,7.200193369740654,7.200193369740654,7.200193369740654,7.200193369740654,7.200193369740654,0.0,0.0,0.0,250.15289255148238
235,2023-06-30,244.03003979235365,223.04959614433756,280.82173724197486,244.03003979235365,244.03003979235365,7.586325339764196,7.586325339764196,7.586325339764196,7.586325339764196,7.586325339764196,7.586325339764196,0.0,0.0,0.0,251.61636513211783
236,2023-07-03,247.26206162418944,226.21339695036266,282.9761852934866,247.26206162418944,247.26206162418944,8.152214075171946,8.152214075171946,8.152214075171946,8.152214075171946,8.152214075171946,8.152214075171946,0.0,0.0,0.0,255.41427569936138
237,2023-07-05,249.41674284541332,228.83121116212777,285.3211687459819,249.41674284541332,249.41674284541332,7.789508054035611,7.789508054035611,7.789508054035611,7.789508054035611,7.789508054035611,7.789508054035611,0.0,0.0,0.0,257.20625089944895
238,2023-07-06,250.4940834560252,231.5193770298233,286.07291625274564,250.4940834560252,250.4940834560252,7.200193369748837,7.200193369748837,7.200193369748837,7.200193369748837,7.200193369748837,7.200193369748837,0.0,0.0,0.0,257.69427682577407
239,2023-07-07,251.57142406663712,228.0593900999475,285.8826192269863,251.57142406663712,251.57142406663712,7.58632533976769,7.58632533976769,7.58632533976769,7.58632533976769,7.58632533976769,7.58632533976769,0.0,0.0,0.0,259.15774940640483
240,2023-07-10,254.80344589847286,234.88219454347583,292.0822099292546,254.80344589847286,254.80344589847286,8.152214075169312,8.152214075169312,8.152214075169312,8.152214075169312,8.152214075169312,8.152214075169312,0.0,0.0,0.0,262.9556599736422
241,2023-07-11,255.88078650908483,234.65343462421114,291.48082024851453,255.88078650908483,255.88078650908483,6.544577627083692,6.544577627083692,6.544577627083692,6.544577627083692,6.544577627083692,6.544577627083692,0.0,0.0,0.0,262.4253641361685
242,2023-07-12,256.9581271196967,236.65606813948764,293.20639812954664,256.9581271196967,256.9581271196967,7.789508054035591,7.789508054035591,7.789508054035591,7.789508054035591,7.789508054035591,7.789508054035591,0.0,0.0,0.0,264.7476351737323
243,2023-07-13,258.0354677303087,237.33135857152826,293.9775618478377,258.0354677303087,258.0354677303087,7.200193369728943,7.200193369728943,7.200193369728943,7.200193369728943,7.200193369728943,7.200193369728943,0.0,0.0,0.0,265.23566110003765
244,2023-07-14,259.11280834092065,239.5171494726411,295.4210199282966,259.11280834092065,259.11280834092065,7.586325339748279,7.586325339748279,7.586325339748279,7.586325339748279,7.586325339748279,7.586325339748279,0.0,0.0,0.0,266.6991336806689
245,2023-07-17,262.34483017275636,244.34236621233316,300.26409527954064,262.34483017275636,262.34483017275636,8.152214075187695,8.152214075187695,8.152214075187695,8.152214075187695,8.152214075187695,8.152214075187695,0.0,0.0,0.0,270.4970442479441
246,2023-07-18,263.42217078336824,241.58441864196536,299.7661446075388,263.42217078336824,263.42217078336824,6.5445776270868,6.5445776270868,6.5445776270868,6.5445776270868,6.5445776270868,6.5445776270868,0.0,0.0,0.0,269.96674841045507
247,2023-07-19,264.4995113939802,244.64449692304083,299.0222002027283,264.4995113939802,264.4995113939802,7.789508054033776,7.789508054033776,7.789508054033776,7.789508054033776,7.789508054033776,7.789508054033776,0.0,0.0,0.0,272.28901944801396
248,2023-07-20,265.5768520045921,244.6726477373361,302.05999262161913,265.5768520045921,265.5768520045921,7.200193369737125,7.200193369737125,7.200193369737125,7.200193369737125,7.200193369737125,7.200193369737125,0.0,0.0,0.0,272.77704537432925
249,2023-07-21,266.65419261520407,248.1985220688108,303.51448636616385,266.65419261520407,266.65419261520407,7.58632533975177,7.58632533975177,7.58632533975177,7.58632533975177,7.58632533975177,7.58632533975177,0.0,0.0,0.0,274.24051795495586
250,2023-07-24,269.88621444703983,249.57172018328887,305.1350264731864,269.88621444703983,269.88621444703983,8.152214075131182,8.152214075131182,8.152214075131182,8.152214075131182,8.152214075131182,8.152214075131182,0.0,0.0,0.0,278.038428522171
251,2023-07-25,270.9635550576518,248.16944089098962,308.77401504525733,270.9635550576518,270.9635550576518,6.5445776270790805,6.5445776270790805,6.5445776270790805,6.5445776270790805,6.5445776270790805,6.5445776270790805,0.0,0.0,0.0,277.50813268473087
252,2023-07-26,272.0408956682637,251.72567800415243,307.0714961351057,272.0408956682637,272.0408956682637,7.789508054035271,7.789508054035271,7.789508054035271,7.789508054035271,7.789508054035271,7.789508054035271,0.0,0.0,0.0,279.83040372229897
253,2023-07-27,273.11823627887554,252.52388433471225,309.1347973194756,273.11823627887554,273.11823627887554,7.200193369731757,7.200193369731757,7.200193369731757,7.200193369731757,7.200193369731757,7.200193369731757,0.0,0.0,0.0,280.3184296486073
254,2023-07-28,274.19557688948754,252.47789982851876,307.9879962800571,274.19224316514953,274.19557688948754,7.58632533973236,7.58632533973236,7.58632533973236,7.58632533973236,7.58632533973236,7.58632533973236,0.0,0.0,0.0,281.7819022292199
255,2023-07-29,275.2729175000995,228.24912272770885,283.63340979940386,275.2317770261589,275.3093596790647,-18.636401408547492,-18.636401408547492,-18.636401408547492,-18.636401408547492,-18.636401408547492,-18.636401408547492,0.0,0.0,0.0,256.636516091552
256,2023-07-30,276.35025811071137,230.26914885544974,286.31090956500867,276.2590436875244,276.4391831903589,-18.63641705728533,-18.63641705728533,-18.63641705728533,-18.63641705728533,-18.63641705728533,-18.63641705728533,0.0,0.0,0.0,257.71384105342605
257,2023-07-31,277.42759872132325,258.04094099482614,314.06039532372574,277.2798311113749,277.592738529904,8.152214075149567,8.152214075149567,8.152214075149567,8.152214075149567,8.152214075149567,8.152214075149567,0.0,0.0,0.0,285.5798127964728
258,2023-08-01,278.50493933193525,258.5551760987282,312.4698214596576,278.29461875814786,278.75418082851445,6.544577627082184,6.544577627082184,6.544577627082184,6.544577627082184,6.544577627082184,6.544577627082184,0.0,0.0,0.0,285.0495169590174
259,2023-08-02,279.5822799425471,260.00633538265913,315.4156270641831,279.3125337728932,279.9185379449898,7.789508054033743,7.789508054033743,7.789508054033743,7.789508054033743,7.789508054033743,7.789508054033743,0.0,0.0,0.0,287.3717879965808
260,2023-08-03,280.6596205531591,258.41822657113494,316.944054857619,280.31585314891703,281.10211882245363,7.200193369753489,7.200193369753489,7.200193369753489,7.200193369753489,7.200193369753489,7.200193369753489,0.0,0.0,0.0,287.85981392291256
261,2023-08-04,281.736961163771,259.88034670092384,319.37242997374443,281.3133750077597,282.26986645903804,7.5863253397911405,7.5863253397911405,7.5863253397911405,7.5863253397911405,7.5863253397911405,7.5863253397911405,0.0,0.0,0.0,289.32328650356214
262,2023-08-05,282.8143017743829,236.0444932880045,293.681151984717,282.31208560410096,283.4435749071504,-18.636401408554416,-18.636401408554416,-18.636401408554416,-18.636401408554416,-18.636401408554416,-18.636401408554416,0.0,0.0,0.0,264.17790036582846
263,2023-08-06,283.89164238499484,237.50061151253382,292.08092625291005,283.31294079738313,284.63216956678485,-18.63641705725077,-18.63641705725077,-18.63641705725077,-18.63641705725077,-18.63641705725077,-18.63641705725077,0.0,0.0,0.0,265.2552253277441
264,2023-08-07,284.9689829956068,266.1901883240494,320.9068249930372,284.2785274676517,285.8237289243049,8.152214075146931,8.152214075146931,8.152214075146931,8.152214075146931,8.152214075146931,8.152214075146931,0.0,0.0,0.0,293.12119707075374
265,2023-08-08,286.04632360621866,264.33822637858975,319.6967503677521,285.2190510684943,287.00518632488655,6.5445776270744656,6.5445776270744656,6.5445776270744656,6.5445776270744656,6.5445776270744656,6.5445776270744656,0.0,0.0,0.0,292.59090123329315
266,2023-08-09,287.1236642168306,267.72072176702517,323.21093602342245,286.2091830117453,288.2223707619005,7.789508054033437,7.789508054033437,7.789508054033437,7.789508054033437,7.789508054033437,7.789508054033437,0.0,0.0,0.0,294.91317227086404
267,2023-08-10,288.20100482744255,267.9778347641102,324.46951608835644,287.15161133367985,289.5176664429712,7.2001933697481215,7.2001933697481215,7.2001933697481215,7.2001933697481215,7.2001933697481215,7.2001933697481215,0.0,0.0,0.0,295.4011981971907
268,2023-08-11,289.2783454380544,269.0774574445052,325.26181599919715,288.0531867153661,290.7135306058002,7.586325339771729,7.586325339771729,7.586325339771729,7.586325339771729,7.586325339771729,7.586325339771729,0.0,0.0,0.0,296.8646707778261
269,2023-08-12,290.35568604866637,243.68818044360134,298.8560969622738,288.9990744972054,291.92779478126886,-18.636401408589062,-18.636401408589062,-18.636401408589062,-18.636401408589062,-18.636401408589062,-18.636401408589062,0.0,0.0,0.0,271.7192846400773
270,2023-08-13,291.43302665927826,244.16813201831195,299.6590367221848,289.94416548367985,293.16138033897386,-18.636417057243257,-18.636417057243257,-18.636417057243257,-18.636417057243257,-18.636417057243257,-18.636417057243257,0.0,0.0,0.0,272.796609602035
271,2023-08-14,292.5103672698902,272.4776926205032,329.4921442089156,290.84672844804277,294.36195118024295,8.152214075186336,8.152214075186336,8.152214075186336,8.152214075186336,8.152214075186336,8.152214075186336,0.0,0.0,0.0,300.66258134507655
272,2023-08-15,293.5877078805022,270.1308259089907,329.59499335301666,291.7833467880873,295.5855038527306,6.544577627095693,6.544577627095693,6.544577627095693,6.544577627095693,6.544577627095693,6.544577627095693,0.0,0.0,0.0,300.1322855075979
273,2023-08-16,294.6650484911141,275.84591755112814,331.92040477875435,292.73129247879615,296.8386583206484,7.789508054031909,7.789508054031909,7.789508054031909,7.789508054031909,7.789508054031909,7.789508054031909,0.0,0.0,0.0,302.454556545146
274,2023-08-17,295.74238910172596,275.75459221894914,332.0786289069983,293.68839684647764,298.07446853327485,7.200193369742757,7.200193369742757,7.200193369742757,7.200193369742757,7.200193369742757,7.200193369742757,0.0,0.0,0.0,302.9425824714687
275,2023-08-18,296.8197297123379,275.21590013977664,332.8760876156396,294.60613140567307,299.3018547777634,7.586325339775222,7.586325339775222,7.586325339775222,7.586325339775222,7.586325339775222,7.586325339775222,0.0,0.0,0.0,304.4060550521131
276,2023-08-19,297.89707032294984,250.46938163727083,308.3044867478925,295.47319306904046,300.53974099742163,-18.636401408595987,-18.636401408595987,-18.636401408595987,-18.636401408595987,-18.636401408595987,-18.636401408595987,0.0,0.0,0.0,279.26066891435386
277,2023-08-20,298.9744109335617,251.0971760504726,311.03105700015084,296.39481484089947,301.8543613464842,-18.636417057283957,-18.636417057283957,-18.636417057283957,-18.636417057283957,-18.636417057283957,-18.636417057283957,0.0,0.0,0.0,280.3379938762778
278,2023-08-21,300.05175154417367,279.57676127888817,337.16149842820283,297.3167820220817,303.1154655051169,8.152214075183698,8.152214075183698,8.152214075183698,8.152214075183698,8.152214075183698,8.152214075183698,0.0,0.0,0.0,308.20396561935735
279,2023-08-22,301.1290921547856,278.51444275905493,335.4655613912897,298.25522755356974,304.42553403234933,6.544577627087971,6.544577627087971,6.544577627087971,6.544577627087971,6.544577627087971,6.544577627087971,0.0,0.0,0.0,307.67366978187357
280,2023-08-23,302.2064327653975,283.4234592984985,338.3308485516497,299.1532800087547,305.6852950463084,7.789508054033402,7.789508054033402,7.789508054033402,7.789508054033402,7.789508054033402,7.789508054033402,0.0,0.0,0.0,309.99594081943087
281,2023-08-24,303.2837733760095,282.26683545320094,340.18890731482816,300.0082107995264,306.9765977247365,7.200193369750934,7.200193369750934,7.200193369750934,7.200193369750934,7.200193369750934,7.200193369750934,0.0,0.0,0.0,310.4839667457604
